Months,Days,date time,Average of temp,Average of humid,Average of wind speed
May,17-May,6 PM,37.8,61.1,0.0
May,17-May,7 PM,35.7,65.4,0.0
May,17-May,8 PM,34.8,69.1,0.0
May,17-May,9 PM,34.0,71.2,0.1
May,17-May,10 PM,33.9,71.5,0.0
May,18-May,7 AM,30.2,86.5,0.0
May,18-May,8 AM,34.6,76.6,0.0
May,18-May,9 AM,38.9,62.2,0.2
May,18-May,10 AM,40.1,57.9,0.2
May,18-May,11 AM,40.7,56.8,0.1
May,18-May,12 PM,41.8,54.6,0.0
May,18-May,1 PM,43.7,50.3,0.1
May,18-May,2 PM,43.6,50.9,0.0
May,18-May,3 PM,43.8,49.7,0.0
May,18-May,4 PM,43.3,50.0,0.0
May,18-May,5 PM,39.1,58.6,0.3
May,18-May,6 PM,35.0,68.6,0.3
May,18-May,7 PM,33.6,73.6,0.3
May,18-May,8 PM,33.1,75.8,0.0
May,18-May,9 PM,32.6,78.0,0.0
May,18-May,10 PM,32.3,79.3,0.0
May,18-May,11 PM,31.9,80.2,0.0
May,19-May,12 AM,31.5,80.8,0.0
May,19-May,7 AM,32.1,85.9,0.1
May,19-May,8 AM,36.0,72.5,0.2
May,19-May,9 AM,38.0,64.0,0.3
May,19-May,10 AM,38.2,63.7,0.1
May,19-May,11 AM,40.5,58.6,0.1
May,19-May,12 PM,40.4,59.6,0.1
May,19-May,1 PM,39.9,62.2,0.1
May,19-May,2 PM,43.2,53.7,0.0
May,19-May,3 PM,42.8,52.3,0.0
May,19-May,4 PM,42.1,51.9,0.1
May,19-May,5 PM,41.2,53.2,0.0
May,19-May,6 PM,39.2,57.6,0.0
May,19-May,7 PM,37.1,62.9,0.0
May,19-May,8 PM,35.7,68.3,0.0
May,19-May,9 PM,35.0,71.0,0.0
May,19-May,10 PM,34.5,70.5,0.0
May,19-May,11 PM,33.8,72.2,0.0
May,20-May,12 AM,33.2,74.0,0.0
May,20-May,6 AM,30.9,86.7,0.1
May,20-May,7 AM,32.9,79.2,0.1
May,20-May,8 AM,34.8,74.8,0.1
May,20-May,9 AM,38.4,65.4,0.1
May,20-May,10 AM,40.9,58.0,0.2
May,20-May,11 AM,42.2,53.6,0.3
May,20-May,12 PM,42.3,52.9,0.5
May,20-May,1 PM,41.9,51.8,0.6
May,20-May,2 PM,43.6,48.5,0.7
May,20-May,3 PM,43.5,47.8,0.5
May,20-May,4 PM,43.0,48.9,0.3
May,20-May,5 PM,40.6,55.4,0.4
May,20-May,6 PM,38.0,59.6,0.4
May,20-May,7 PM,36.8,60.9,0.1
May,20-May,8 PM,35.6,65.4,0.2
May,20-May,9 PM,35.2,66.8,0.0
May,20-May,10 PM,34.8,67.8,0.0
May,20-May,11 PM,33.8,72.7,0.0
May,21-May,12 AM,32.9,76.3,0.1
May,21-May,1 AM,32.6,76.3,0.0
May,21-May,2 AM,32.4,76.5,0.0
May,23-May,3 PM,41.8,53.0,0.1
May,23-May,4 PM,45.0,46.4,0.1
May,23-May,5 PM,44.1,48.1,0.1
May,23-May,6 PM,40.5,53.8,0.0
May,23-May,7 PM,37.3,60.5,0.0
May,23-May,8 PM,35.7,64.7,0.0
May,23-May,9 PM,34.7,68.3,0.0
May,23-May,10 PM,34.1,70.9,0.0
May,23-May,11 PM,33.5,71.7,0.0
May,24-May,12 AM,33.1,73.7,0.0
May,24-May,1 AM,32.9,74.2,0.0
May,24-May,2 AM,32.4,76.1,0.0
May,24-May,3 AM,32.5,76.4,0.0
May,24-May,7 AM,32.9,80.6,0.0
May,24-May,8 AM,36.5,68.8,0.0
May,24-May,9 AM,40.3,59.1,0.1
May,24-May,10 AM,41.6,54.1,0.3
May,24-May,11 AM,41.7,53.2,0.4
May,24-May,12 PM,42.4,51.1,0.4
May,24-May,1 PM,42.0,51.9,0.9
May,24-May,2 PM,42.7,51.1,0.9
May,24-May,3 PM,42.9,51.0,0.6
May,24-May,4 PM,40.9,55.3,0.8
May,24-May,5 PM,41.8,53.5,0.2
May,24-May,6 PM,39.9,57.3,0.0
May,24-May,7 PM,36.4,65.4,0.7
May,24-May,8 PM,33.6,72.2,0.1
May,24-May,9 PM,33.0,72.9,0.0
May,24-May,10 PM,32.5,75.5,0.0
May,24-May,11 PM,32.1,77.5,0.0
May,25-May,12 AM,31.8,78.8,0.0
May,25-May,1 AM,31.8,78.5,0.0
May,25-May,2 AM,31.7,78.2,0.0
May,25-May,3 AM,31.5,78.5,0.0
May,25-May,7 AM,34.6,72.9,0.2
May,25-May,8 AM,38.3,60.8,0.1
May,25-May,9 AM,43.4,49.5,0.1
May,25-May,10 AM,42.8,49.5,0.1
May,25-May,11 AM,41.9,49.8,0.7
May,25-May,12 PM,42.0,49.4,0.7
May,25-May,1 PM,43.2,47.5,0.8
May,25-May,2 PM,44.4,45.5,0.4
May,25-May,3 PM,44.3,45.3,0.5
May,25-May,4 PM,44.5,46.1,0.3
May,25-May,5 PM,43.7,46.5,0.1
May,25-May,6 PM,41.4,54.0,0.0
May,25-May,7 PM,38.7,60.0,0.0
May,25-May,8 PM,36.1,65.2,0.1
May,25-May,9 PM,34.3,68.5,0.2
May,25-May,10 PM,31.3,74.7,0.2
May,25-May,11 PM,30.7,77.4,0.0
May,26-May,12 AM,30.7,77.1,0.0
May,26-May,1 AM,30.6,78.0,0.0
May,26-May,2 AM,30.4,79.5,0.0
May,26-May,7 AM,32.7,82.7,0.0
May,26-May,8 AM,37.9,65.6,0.0
May,26-May,9 AM,40.1,59.0,0.0
May,26-May,10 AM,43.6,51.7,0.1
May,26-May,11 AM,41.7,54.5,0.2
May,26-May,12 PM,42.3,52.6,0.2
May,26-May,1 PM,42.4,50.5,0.4
May,26-May,2 PM,41.7,52.7,0.3
May,26-May,3 PM,41.9,53.8,0.1
May,26-May,4 PM,42.7,53.0,0.0
May,26-May,5 PM,41.5,55.9,0.0
May,26-May,6 PM,39.1,61.0,0.0
May,26-May,7 PM,36.4,66.8,0.1
May,26-May,8 PM,35.1,69.3,0.0
May,26-May,9 PM,34.4,71.6,0.0
May,26-May,10 PM,33.6,74.2,0.0
May,26-May,11 PM,32.9,76.6,0.0
May,27-May,12 AM,32.2,77.9,0.0
May,27-May,1 AM,31.7,79.2,0.0
May,27-May,2 AM,31.5,80.5,0.0
May,27-May,3 AM,31.2,81.6,0.0
May,27-May,4 AM,31.0,81.4,0.0
May,27-May,8 AM,36.6,66.3,0.2
May,27-May,9 AM,42.5,52.4,0.3
May,27-May,10 AM,44.6,47.9,0.9
May,27-May,11 AM,44.6,47.6,0.7
May,27-May,12 PM,43.5,48.4,1.1
May,27-May,1 PM,43.7,47.8,1.0
May,27-May,2 PM,42.9,50.7,0.8
May,27-May,3 PM,39.2,58.7,0.8
May,27-May,4 PM,37.9,58.2,0.1
May,27-May,5 PM,38.6,59.3,0.0
May,27-May,6 PM,37.4,62.6,0.0
May,27-May,7 PM,35.3,66.0,0.0
May,27-May,8 PM,33.9,71.4,0.0
May,27-May,9 PM,32.9,74.4,0.0
May,27-May,10 PM,32.6,75.5,0.0
May,27-May,11 PM,32.0,77.2,0.0
May,28-May,12 AM,31.6,78.8,0.0
May,28-May,1 AM,31.5,77.7,0.0
May,28-May,2 AM,31.4,78.9,0.0
May,28-May,3 AM,31.2,79.9,0.0
May,28-May,4 AM,31.2,80.4,0.0
May,28-May,5 AM,30.9,80.3,0.0
May,28-May,7 AM,36.6,72.9,0.0
May,28-May,8 AM,40.1,61.3,0.0
May,28-May,9 AM,44.3,50.5,0.1
May,28-May,10 AM,46.9,45.8,0.2
May,28-May,11 AM,45.3,46.1,0.2
May,28-May,12 PM,44.5,46.0,0.4
May,28-May,1 PM,45.0,46.0,0.2
May,28-May,2 PM,45.0,48.2,0.3
May,28-May,3 PM,44.6,49.6,0.2
May,28-May,4 PM,43.6,50.0,0.3
May,28-May,5 PM,40.2,56.7,0.2
May,28-May,6 PM,36.2,63.1,0.6
May,28-May,7 PM,31.6,72.8,0.1
May,28-May,8 PM,31.4,74.8,0.0
May,28-May,9 PM,31.3,76.6,0.0
May,28-May,10 PM,31.1,77.8,0.0
May,28-May,11 PM,30.6,80.4,0.1
May,29-May,12 AM,30.4,80.5,0.0
May,29-May,1 AM,30.4,80.5,0.0
May,29-May,2 AM,30.3,80.7,0.0
May,29-May,3 AM,30.4,80.0,0.0
May,29-May,7 AM,30.7,88.5,0.0
May,29-May,8 AM,38.2,66.6,0.0
May,29-May,9 AM,45.0,49.0,0.1
May,29-May,10 AM,46.0,45.0,0.3
May,29-May,11 AM,44.6,47.3,0.2
May,29-May,12 PM,44.1,48.1,0.1
May,29-May,1 PM,44.6,46.2,0.4
May,29-May,2 PM,44.5,47.2,0.2
May,29-May,3 PM,45.3,44.1,0.4
May,29-May,4 PM,45.3,43.6,0.2
May,29-May,5 PM,43.3,49.1,0.2
May,29-May,6 PM,39.6,56.6,0.1
May,29-May,7 PM,37.9,60.6,0.0
May,29-May,8 PM,36.5,65.2,0.0
May,29-May,9 PM,35.9,66.7,0.0
May,29-May,10 PM,35.4,67.4,0.0
May,29-May,11 PM,34.7,70.4,0.0
May,30-May,12 AM,33.7,73.1,0.0
May,30-May,1 AM,33.1,75.2,0.0
May,30-May,2 AM,32.8,75.9,0.0
May,30-May,3 AM,32.2,78.1,0.0
May,30-May,4 AM,31.6,80.1,0.0
May,30-May,5 AM,31.4,80.2,0.0
May,30-May,6 AM,32.1,78.7,0.0
May,30-May,7 AM,36.6,64.3,0.0
May,30-May,8 AM,39.0,55.1,0.1
May,30-May,9 AM,43.9,45.9,0.3
May,30-May,10 AM,47.7,41.1,0.3
May,30-May,11 AM,45.7,43.4,0.5
May,30-May,12 PM,44.8,44.3,0.6
May,30-May,1 PM,45.8,43.1,0.2
May,30-May,2 PM,45.5,43.8,0.4
May,30-May,3 PM,43.9,46.8,0.6
May,30-May,4 PM,44.2,45.9,0.2
May,30-May,5 PM,42.7,48.6,0.0
May,30-May,6 PM,40.6,53.4,0.0
May,30-May,7 PM,38.2,58.2,0.0
May,30-May,8 PM,36.1,63.9,0.1
May,30-May,9 PM,35.1,66.5,0.0
May,30-May,10 PM,34.3,68.7,0.0
May,30-May,11 PM,33.9,70.0,0.0
Jun,1-Jun,12 AM,31.7,78.1,0.0
Jun,1-Jun,1 AM,31.8,77.7,0.0
Jun,1-Jun,2 AM,31.8,78.4,0.0
Jun,1-Jun,3 AM,32.1,78.4,0.0
Jun,1-Jun,4 AM,32.0,79.5,0.0
Jun,1-Jun,5 AM,31.7,80.0,0.0
Jun,1-Jun,8 AM,39.7,63.4,0.1
Jun,1-Jun,9 AM,43.9,54.0,0.0
Jun,1-Jun,10 AM,48.0,45.9,0.0
Jun,1-Jun,11 AM,48.0,44.5,0.0
Jun,1-Jun,12 PM,46.5,45.6,0.2
Jun,1-Jun,1 PM,45.1,47.0,0.2
Jun,1-Jun,2 PM,45.2,46.5,0.0
Jun,1-Jun,3 PM,44.2,49.8,0.0
Jun,1-Jun,4 PM,42.0,54.6,0.0
Jun,1-Jun,5 PM,40.5,58.0,0.0
Jun,1-Jun,6 PM,38.2,62.6,0.0
Jun,1-Jun,7 PM,36.4,65.8,0.0
Jun,1-Jun,8 PM,35.4,68.3,0.0
Jun,1-Jun,9 PM,34.2,72.1,0.0
Jun,1-Jun,10 PM,33.7,72.5,0.0
Jun,1-Jun,11 PM,33.3,73.6,0.0
Jun,2-Jun,12 AM,33.0,75.3,0.0
Jun,2-Jun,1 AM,32.9,76.0,0.0
Jun,2-Jun,2 AM,32.7,76.1,0.0
Jun,2-Jun,3 AM,32.3,76.9,0.0
Jun,2-Jun,4 AM,31.9,78.1,0.0
Jun,2-Jun,5 AM,31.7,79.8,0.0
Jun,2-Jun,6 AM,32.1,79.8,0.0
Jun,2-Jun,7 AM,35.5,72.4,0.0
Jun,2-Jun,8 AM,39.1,63.6,0.0
Jun,2-Jun,9 AM,43.6,53.2,0.1
Jun,2-Jun,10 AM,45.1,47.5,0.1
Jun,2-Jun,11 AM,44.9,46.8,0.1
Jun,2-Jun,12 PM,45.4,44.6,0.1
Jun,2-Jun,1 PM,45.9,43.6,0.2
Jun,2-Jun,2 PM,46.2,43.0,0.1
Jun,2-Jun,3 PM,46.6,43.2,0.1
Jun,2-Jun,4 PM,45.1,46.8,0.2
Jun,2-Jun,5 PM,42.4,50.9,0.3
Jun,2-Jun,6 PM,39.9,54.0,0.0
Jun,2-Jun,7 PM,38.3,58.5,0.0
Jun,2-Jun,8 PM,37.6,60.7,0.0
Jun,3-Jun,7 AM,35.5,73.8,0.2
Jun,3-Jun,8 AM,39.1,63.1,0.0
Jun,3-Jun,9 AM,41.5,56.7,0.1
Jun,3-Jun,10 AM,41.6,55.1,0.1
Jun,3-Jun,11 AM,42.6,52.7,0.0
Jun,3-Jun,12 PM,39.5,55.7,0.6
Jun,3-Jun,1 PM,36.8,62.2,0.1
Jun,3-Jun,2 PM,36.8,62.9,0.1
Jun,3-Jun,3 PM,41.3,55.3,0.2
Jun,3-Jun,4 PM,43.2,50.9,0.1
Jun,3-Jun,5 PM,41.1,54.9,0.1
Jun,3-Jun,6 PM,38.1,61.2,0.0
Jun,3-Jun,7 PM,36.3,65.3,0.0
Jun,3-Jun,8 PM,35.2,68.6,0.0
Jun,3-Jun,9 PM,34.4,71.5,0.0
Jun,3-Jun,10 PM,34.2,71.8,0.0
Jun,3-Jun,11 PM,33.9,73.7,0.0
Jun,4-Jun,12 AM,28.3,94.6,0.1
Jun,5-Jun,9 AM,45.4,51.0,0.0
Jun,5-Jun,10 AM,44.2,49.7,0.0
Jun,5-Jun,11 AM,44.1,49.2,0.1
Jun,5-Jun,12 PM,44.6,48.1,0.1
Jun,5-Jun,1 PM,45.2,46.6,0.2
Jun,5-Jun,2 PM,45.3,45.6,0.2
Jun,5-Jun,3 PM,44.4,47.9,0.0
Jun,5-Jun,4 PM,44.9,46.5,0.1
Jun,5-Jun,5 PM,43.8,48.5,0.4
Jun,5-Jun,6 PM,37.3,57.4,0.4
Jun,5-Jun,7 PM,35.5,61.7,0.0
Jun,5-Jun,8 PM,34.7,65.7,0.0
Jun,5-Jun,9 PM,34.0,68.8,0.1
Jun,5-Jun,10 PM,30.2,80.3,2.0
Jun,5-Jun,11 PM,30.2,78.7,0.2
Jun,6-Jun,12 AM,30.0,81.9,0.4
Jun,6-Jun,1 AM,29.9,80.9,0.4
Jun,6-Jun,2 AM,30.2,79.8,0.0
Jun,6-Jun,3 AM,30.1,80.6,0.0
Jun,6-Jun,4 AM,30.0,80.5,0.0
Jun,6-Jun,8 AM,34.8,71.7,0.0
Jun,6-Jun,9 AM,40.2,58.0,0.4
Jun,6-Jun,10 AM,45.6,46.9,0.5
Jun,6-Jun,11 AM,46.0,45.8,0.5
Jun,6-Jun,12 PM,43.6,45.9,1.2
Jun,6-Jun,1 PM,42.6,46.9,1.1
Jun,6-Jun,2 PM,42.9,46.3,0.8
Jun,6-Jun,3 PM,42.9,46.7,1.2
Jun,6-Jun,4 PM,41.6,48.1,1.3
Jun,6-Jun,5 PM,40.9,48.8,1.1
Jun,6-Jun,6 PM,39.3,52.4,0.2
Jun,6-Jun,7 PM,37.4,58.2,0.0
Jun,6-Jun,8 PM,34.9,63.2,0.5
Jun,6-Jun,9 PM,33.6,66.8,0.0
Jun,6-Jun,10 PM,33.1,68.9,0.0
Jun,6-Jun,11 PM,32.4,71.1,0.0
Jun,7-Jun,12 AM,31.5,74.6,0.0
Jun,7-Jun,1 AM,31.0,76.5,0.0
Jun,7-Jun,2 AM,30.8,77.3,0.0
Jun,7-Jun,3 AM,30.5,78.1,0.0
Jun,7-Jun,4 AM,30.2,78.4,0.0
Jun,7-Jun,11 AM,48.3,40.6,1.5
Jun,7-Jun,12 PM,48.4,41.0,0.4
Jun,7-Jun,1 PM,46.4,42.2,0.8
Jun,7-Jun,2 PM,44.9,42.9,1.3
Jun,7-Jun,3 PM,43.3,44.8,1.9
Jun,8-Jun,5 PM,39.7,51.7,0.8
Jun,8-Jun,6 PM,37.0,55.7,0.0
Jun,9-Jun,9 AM,42.3,54.5,0.0
Jun,9-Jun,10 AM,41.0,56.3,0.0
Jun,9-Jun,11 AM,45.6,46.3,0.0
Jun,9-Jun,2 PM,47.5,43.0,0.0
Jun,9-Jun,3 PM,47.3,42.4,0.0
Jun,9-Jun,4 PM,47.8,41.8,0.1
Jun,9-Jun,5 PM,42.3,50.7,0.0
Jun,10-Jun,6 AM,30.5,88.2,0.0
Jun,10-Jun,7 AM,33.7,79.8,0.0
Jun,10-Jun,8 AM,41.9,60.7,0.0
Jun,10-Jun,11 AM,44.2,47.4,0.6
Jun,10-Jun,12 PM,44.5,45.8,0.9
Jun,10-Jun,1 PM,43.6,47.2,0.0
Jun,10-Jun,4 PM,48.2,40.7,0.2
Jun,10-Jun,5 PM,35.8,58.9,1.4
Jun,10-Jun,6 PM,36.9,57.3,0.9
Jun,11-Jun,1 PM,44.8,44.6,1.7
Jun,11-Jun,2 PM,44.7,44.6,1.1
Jun,11-Jun,3 PM,45.1,43.7,0.9
Jun,13-Jun,7 AM,39.3,63.0,0.0
Jun,13-Jun,8 AM,43.2,54.1,0.0
Jun,13-Jun,9 AM,46.6,48.1,0.0
Jun,13-Jun,10 AM,47.1,45.1,0.0
Jun,13-Jun,11 AM,45.9,45.9,0.4
Jun,13-Jun,12 PM,45.7,45.7,0.2
Jun,14-Jun,6 AM,31.3,85.4,0.0
Jun,14-Jun,7 AM,35.5,73.3,0.0
Jun,14-Jun,8 AM,41.2,58.9,0.0
Jun,14-Jun,9 AM,44.7,51.1,0.0
Jun,14-Jun,10 AM,45.9,46.3,0.0
Jun,14-Jun,11 AM,45.3,46.5,0.0
Jun,15-Jun,2 PM,36.6,59.3,1.4
Jun,15-Jun,3 PM,30.8,77.6,0.0
Jun,15-Jun,4 PM,34.0,69.8,0.1
Jun,15-Jun,5 PM,35.2,66.9,0.1
Jun,15-Jun,6 PM,35.1,67.0,0.0
Jun,16-Jun,6 AM,30.1,89.4,0.0
Jun,16-Jun,7 AM,35.9,74.4,0.0
Jun,16-Jun,8 AM,42.4,56.8,0.1
Jun,16-Jun,9 AM,44.0,52.7,0.1
Jun,16-Jun,10 AM,43.4,50.3,0.0
Jun,16-Jun,12 PM,43.8,47.3,0.1
Jun,16-Jun,2 PM,45.4,45.1,0.6
Jun,16-Jun,3 PM,46.2,43.4,0.3
Jun,16-Jun,4 PM,45.5,43.0,0.2
Jun,16-Jun,5 PM,45.1,43.3,0.2
Jun,17-Jun,9 AM,46.3,48.3,0.1
Jun,17-Jun,10 AM,45.2,50.0,0.0
Jun,17-Jun,12 PM,44.1,49.9,0.0
Jun,17-Jun,2 PM,46.9,43.6,0.1
Jun,18-Jun,12 PM,42.5,55.0,0.7
Jun,19-Jun,6 AM,29.7,89.3,0.5
Jun,19-Jun,7 AM,34.6,77.9,0.2
Jun,19-Jun,8 AM,40.6,63.6,0.3
Jun,19-Jun,10 AM,42.8,54.7,0.0
Jun,20-Jun,7 AM,33.5,76.7,0.5
Jun,20-Jun,8 AM,36.8,66.3,0.5
Jun,20-Jun,9 AM,42.2,52.2,0.3
Jun,21-Jun,6 AM,24.0,100.0,0.4
Jun,21-Jun,9 AM,44.3,47.5,0.3
Jun,21-Jun,10 AM,43.4,49.1,0.8
Jun,21-Jun,11 AM,45.7,50.2,1.0
Jun,21-Jun,12 PM,42.2,50.9,0.5
Jun,21-Jun,2 PM,44.6,45.1,0.8
Jun,21-Jun,3 PM,45.1,45.0,0.1
Jun,22-Jun,6 AM,28.9,91.7,0.1
Jun,22-Jun,7 AM,33.1,79.0,0.2
Jun,22-Jun,8 AM,38.4,64.1,0.0
Jun,22-Jun,9 AM,43.0,54.2,0.0
Jun,22-Jun,12 PM,43.4,49.9,0.1
Jun,22-Jun,1 PM,44.7,48.0,0.3
Jun,22-Jun,2 PM,45.6,46.2,0.2
Jun,22-Jun,3 PM,43.5,48.9,0.8
Jun,22-Jun,4 PM,42.4,52.3,1.6
Jun,22-Jun,5 PM,43.2,52.7,1.5
Jun,22-Jun,6 PM,39.6,60.0,1.4
Jun,22-Jun,7 PM,36.8,64.6,1.3
Jun,22-Jun,8 PM,35.2,68.8,1.4
Jun,22-Jun,9 PM,34.5,71.1,1.4
Jun,22-Jun,10 PM,33.9,72.4,1.4
Jun,22-Jun,11 PM,33.2,73.3,1.4
Jun,23-Jun,12 AM,32.9,73.9,1.2
Jun,23-Jun,1 AM,32.7,75.2,1.1
Jun,23-Jun,2 AM,32.1,77.0,1.0
Jun,23-Jun,3 AM,31.9,78.1,1.3
Jun,23-Jun,4 AM,32.1,77.9,0.8
Jun,23-Jun,5 AM,32.2,77.5,0.6
Jun,23-Jun,6 AM,32.5,77.8,0.5
Jun,23-Jun,7 AM,34.6,73.6,0.6
Jun,23-Jun,8 AM,37.3,65.9,0.8
Jun,23-Jun,9 AM,35.7,66.4,1.7
Jun,23-Jun,10 AM,32.4,75.9,1.5
Jun,23-Jun,11 AM,34.8,70.3,1.3
Jun,23-Jun,12 PM,38.1,61.8,0.8
Jun,23-Jun,1 PM,40.2,56.4,1.8
Jun,23-Jun,2 PM,40.6,56.5,1.6
Jun,23-Jun,3 PM,41.2,55.2,1.7
Jun,23-Jun,4 PM,39.8,58.5,1.6
Jun,23-Jun,5 PM,37.8,64.3,1.1
Jun,23-Jun,6 PM,36.5,67.0,1.2
Jun,23-Jun,7 PM,35.0,70.9,1.0
Jun,23-Jun,8 PM,34.0,74.2,0.9
Jun,23-Jun,9 PM,33.6,74.9,0.5
Jun,23-Jun,10 PM,33.3,74.9,0.7
Jun,23-Jun,11 PM,33.2,75.8,0.7
Jun,24-Jun,12 AM,32.7,77.7,0.7
Jun,24-Jun,1 AM,32.6,78.4,0.7
Jun,24-Jun,2 AM,32.1,79.3,0.6
Jun,24-Jun,3 AM,31.9,79.5,0.5
Jun,24-Jun,4 AM,31.7,79.6,0.7
Jun,24-Jun,5 AM,31.5,80.6,0.9
Jun,24-Jun,6 AM,32.0,80.5,0.9
Jun,24-Jun,7 AM,33.4,78.7,0.8
