Months,Days,date time,Average of temp,Average of humid,Average of wind speed
Jun,24-Jun,8 AM,38.7,64.4,1.0
Jun,24-Jun,9 AM,42.1,54.9,1.6
Jun,24-Jun,10 AM,42.4,52.0,1.8
Jun,24-Jun,11 AM,42.5,52.0,1.8
Jun,24-Jun,12 PM,41.2,55.2,1.8
Jun,24-Jun,1 PM,41.2,55.4,1.8
Jun,24-Jun,2 PM,41.1,55.6,1.9
Jun,24-Jun,3 PM,38.8,60.5,1.8
Jun,24-Jun,4 PM,36.8,64.7,1.9
Jun,24-Jun,5 PM,35.4,66.9,1.8
Jun,24-Jun,6 PM,34.4,68.3,1.7
Jun,24-Jun,7 PM,34.2,68.2,1.5
Jun,24-Jun,8 PM,33.7,68.9,1.7
Jun,24-Jun,9 PM,32.3,69.4,1.6
Jun,24-Jun,10 PM,31.3,74.1,1.2
Jun,24-Jun,11 PM,31.1,75.7,1.1
Jun,25-Jun,12 AM,30.8,76.5,1.1
Jun,25-Jun,1 AM,30.5,77.4,1.0
Jun,25-Jun,2 AM,30.2,77.9,1.0
Jun,25-Jun,3 AM,30.0,78.3,1.0
Jun,25-Jun,4 AM,29.8,79.5,1.0
Jun,25-Jun,5 AM,29.4,80.6,0.9
Jun,25-Jun,6 AM,30.1,79.9,0.8
Jun,25-Jun,7 AM,33.6,72.8,1.0
Jun,25-Jun,8 AM,38.3,61.8,1.3
Jun,25-Jun,9 AM,41.3,54.0,1.6
Jun,25-Jun,10 AM,41.4,52.0,1.7
Jun,25-Jun,11 AM,41.1,52.4,1.8
Jun,25-Jun,12 PM,42.1,49.0,1.9
Jun,25-Jun,1 PM,43.1,46.3,1.9
Jun,25-Jun,2 PM,45.0,44.3,1.9
Jun,25-Jun,3 PM,45.3,43.4,1.9
Jun,25-Jun,4 PM,43.4,46.4,2.0
Jun,25-Jun,5 PM,38.6,58.3,2.0
Jun,25-Jun,6 PM,37.5,60.7,1.8
Jun,25-Jun,7 PM,36.3,64.1,1.7
Jun,25-Jun,8 PM,35.1,67.7,1.5
Jun,25-Jun,9 PM,34.6,69.4,1.4
Jun,25-Jun,10 PM,34.3,70.2,1.4
Jun,25-Jun,11 PM,33.8,71.0,1.3
Jun,26-Jun,12 AM,33.4,72.3,1.2
Jun,26-Jun,1 AM,32.7,74.2,1.1
Jun,26-Jun,2 AM,32.4,74.8,1.1
Jun,26-Jun,3 AM,32.3,75.4,1.0
Jun,26-Jun,4 AM,32.2,76.1,1.0
Jun,26-Jun,5 AM,32.0,76.8,1.0
Jun,26-Jun,6 AM,32.5,76.5,1.0
Jun,26-Jun,7 AM,36.0,69.0,1.3
Jun,26-Jun,8 AM,38.4,62.0,1.6
Jun,26-Jun,9 AM,38.9,60.3,1.6
Jun,26-Jun,10 AM,40.9,56.1,1.6
Jun,26-Jun,11 AM,42.3,51.1,1.8
Jun,26-Jun,12 PM,42.5,50.0,1.9
Jun,26-Jun,1 PM,43.9,47.3,1.9
Jun,26-Jun,2 PM,41.0,50.6,2.3
Jun,26-Jun,3 PM,37.4,61.6,1.8
Jun,26-Jun,4 PM,37.3,61.3,1.8
Jun,26-Jun,5 PM,37.4,61.1,1.7
Jun,26-Jun,6 PM,36.3,64.3,1.5
Jun,26-Jun,7 PM,35.0,67.7,1.4
Jun,26-Jun,8 PM,34.2,70.4,1.3
Jun,26-Jun,9 PM,33.9,72.3,1.2
Jun,26-Jun,10 PM,33.0,74.9,1.2
Jun,26-Jun,11 PM,32.7,74.3,1.1
Jun,27-Jun,12 AM,32.1,76.2,1.1
Jun,27-Jun,1 AM,31.7,76.9,1.1
Jun,27-Jun,2 AM,31.8,77.5,1.0
Jun,27-Jun,3 AM,31.7,77.5,1.0
Jun,27-Jun,4 AM,31.7,77.7,1.0
Jun,27-Jun,5 AM,31.9,77.9,0.9
Jun,27-Jun,6 AM,32.6,76.8,1.0
Jun,27-Jun,7 AM,37.0,66.6,1.4
Jun,27-Jun,8 AM,39.8,59.6,1.5
Jun,27-Jun,9 AM,42.0,54.4,1.6
Jun,27-Jun,10 AM,41.6,52.8,1.9
Jun,27-Jun,11 AM,42.0,51.9,2.0
Jun,27-Jun,12 PM,42.5,50.3,2.0
Jun,27-Jun,1 PM,39.3,56.1,2.6
Jun,27-Jun,2 PM,34.0,68.2,1.7
Jun,27-Jun,3 PM,33.7,70.1,1.5
Jun,27-Jun,4 PM,36.1,65.6,1.5
Jun,27-Jun,5 PM,35.9,64.9,1.6
Jun,27-Jun,6 PM,34.4,69.6,1.5
Jun,27-Jun,7 PM,33.0,74.9,1.3
Jun,27-Jun,8 PM,32.2,76.9,1.2
Jun,27-Jun,9 PM,31.7,77.8,1.2
Jun,27-Jun,10 PM,31.3,77.9,1.2
Jun,27-Jun,11 PM,30.9,78.0,1.2
Jun,28-Jun,12 AM,30.5,78.5,1.1
Jun,28-Jun,1 AM,30.2,79.1,1.1
Jun,28-Jun,2 AM,30.4,79.1,1.0
Jun,28-Jun,3 AM,30.9,78.6,1.0
Jun,28-Jun,4 AM,30.6,79.3,1.0
Jun,28-Jun,5 AM,30.4,79.8,0.9
Jun,28-Jun,6 AM,31.3,79.0,0.9
Jun,28-Jun,7 AM,35.2,72.1,1.1
Jun,28-Jun,8 AM,37.6,66.3,1.2
Jun,28-Jun,9 AM,39.4,61.1,1.5
Jun,28-Jun,10 AM,40.7,58.6,1.7
Jun,28-Jun,11 AM,40.8,56.7,1.8
Jun,28-Jun,12 PM,41.7,54.0,1.9
Jun,28-Jun,1 PM,42.5,52.4,1.9
Jun,28-Jun,2 PM,43.3,50.3,2.1
Jun,28-Jun,3 PM,44.4,48.1,2.0
Jun,28-Jun,4 PM,45.3,46.6,2.0
Jun,28-Jun,5 PM,42.9,49.6,2.1
Jun,28-Jun,6 PM,39.3,55.0,2.4
Jun,28-Jun,7 PM,34.5,61.4,2.2
Jun,28-Jun,8 PM,34.1,64.6,1.9
Jun,28-Jun,9 PM,33.2,68.9,1.7
Jun,28-Jun,10 PM,32.7,70.4,1.6
Jun,28-Jun,11 PM,31.9,73.4,1.4
Jun,29-Jun,12 AM,31.3,75.3,1.3
Jun,29-Jun,1 AM,30.9,76.6,1.1
Jun,29-Jun,2 AM,30.6,78.1,1.1
Jun,29-Jun,3 AM,30.5,78.2,1.1
Jun,29-Jun,4 AM,30.7,78.3,1.1
Jun,29-Jun,5 AM,30.9,78.5,1.0
Jun,29-Jun,6 AM,31.6,77.6,1.0
Jun,29-Jun,7 AM,35.2,71.0,1.1
Jun,29-Jun,8 AM,40.1,59.3,1.5
Jun,29-Jun,9 AM,41.1,54.9,1.9
Jun,29-Jun,10 AM,41.0,54.1,2.2
Jun,29-Jun,11 AM,41.1,53.9,2.2
Jun,29-Jun,12 PM,41.8,51.8,2.3
Jun,29-Jun,1 PM,43.0,50.0,2.1
Jun,29-Jun,2 PM,44.5,47.3,2.0
Jun,29-Jun,3 PM,45.4,45.8,2.0
Jun,29-Jun,4 PM,44.5,47.5,1.9
Jun,29-Jun,5 PM,42.3,52.3,1.9
Jun,29-Jun,6 PM,39.6,57.2,2.0
Jun,29-Jun,7 PM,37.5,60.4,1.9
Jun,29-Jun,8 PM,36.5,63.7,1.8
Jun,29-Jun,9 PM,35.2,63.9,1.8
Jun,29-Jun,10 PM,34.4,63.9,1.8
Jun,29-Jun,11 PM,34.0,66.9,1.8
Jul,1-Jul,12 AM,30.7,80.5,0.2
Jul,1-Jul,1 AM,30.8,80.3,0.0
Jul,1-Jul,2 AM,30.7,81.1,0.0
Jul,1-Jul,3 AM,30.7,81.3,0.0
Jul,1-Jul,4 AM,30.6,81.8,0.0
Jul,1-Jul,5 AM,30.4,82.3,0.0
Jul,1-Jul,6 AM,30.6,82.4,0.0
Jul,1-Jul,7 AM,31.8,80.1,0.0
Jul,1-Jul,8 AM,34.1,74.8,0.1
Jul,1-Jul,9 AM,38.3,63.8,0.4
Jul,1-Jul,10 AM,38.8,61.3,0.7
Jul,1-Jul,11 AM,39.6,58.2,0.9
Jul,1-Jul,12 PM,41.3,54.5,1.2
Jul,1-Jul,1 PM,42.3,50.8,1.6
Jul,1-Jul,2 PM,42.7,49.6,1.6
Jul,1-Jul,3 PM,44.1,46.1,1.8
Jul,1-Jul,4 PM,43.0,46.0,1.8
Jul,1-Jul,5 PM,41.1,52.5,1.5
Jul,1-Jul,6 PM,38.3,60.9,1.4
Jul,1-Jul,7 PM,36.8,63.8,1.3
Jul,1-Jul,8 PM,34.6,69.7,1.9
Jul,1-Jul,9 PM,30.4,78.9,0.5
Jul,1-Jul,10 PM,30.8,78.7,0.1
Jul,1-Jul,11 PM,31.1,78.0,0.1
Jul,2-Jul,12 AM,31.3,78.2,0.1
Jul,2-Jul,1 AM,31.3,78.6,0.0
Jul,2-Jul,2 AM,31.5,79.2,0.0
Jul,2-Jul,3 AM,31.3,80.0,0.0
Jul,2-Jul,4 AM,31.3,81.1,0.0
Jul,2-Jul,5 AM,31.8,80.6,0.0
Jul,2-Jul,6 AM,32.1,80.8,0.0
Jul,2-Jul,7 AM,33.9,77.2,0.1
Jul,2-Jul,8 AM,37.4,66.2,0.7
Jul,2-Jul,9 AM,38.7,61.9,1.0
Jul,2-Jul,10 AM,40.0,58.0,1.2
Jul,2-Jul,11 AM,40.5,56.6,1.5
Jul,2-Jul,12 PM,40.6,55.9,1.7
Jul,2-Jul,1 PM,39.3,58.7,1.4
Jul,2-Jul,2 PM,38.9,59.6,1.3
Jul,2-Jul,3 PM,39.3,59.7,1.4
Jul,2-Jul,4 PM,40.2,56.9,1.7
Jul,2-Jul,5 PM,39.3,57.6,1.6
Jul,2-Jul,6 PM,37.1,63.9,1.3
Jul,2-Jul,7 PM,35.5,68.2,1.6
Jul,2-Jul,8 PM,32.9,72.0,1.7
Jul,2-Jul,9 PM,30.7,77.1,1.0
Jul,2-Jul,10 PM,30.3,79.0,0.6
Jul,2-Jul,11 PM,30.3,80.5,0.5
Jul,3-Jul,12 AM,30.5,80.5,0.5
Jul,3-Jul,1 AM,30.6,81.2,0.5
Jul,3-Jul,2 AM,30.6,81.1,0.5
Jul,3-Jul,3 AM,30.7,81.0,0.6
Jul,3-Jul,4 AM,30.4,81.8,0.6
Jul,3-Jul,5 AM,30.4,82.2,0.6
Jul,3-Jul,6 AM,30.8,80.9,0.6
Jul,3-Jul,7 AM,32.0,80.0,0.6
Jul,3-Jul,8 AM,33.9,76.0,0.7
Jul,3-Jul,9 AM,36.1,70.0,0.8
Jul,3-Jul,10 AM,38.9,62.1,1.0
Jul,3-Jul,11 AM,41.2,55.6,1.3
Jul,3-Jul,12 PM,39.7,58.6,1.4
Jul,3-Jul,1 PM,32.9,76.0,1.0
Jul,3-Jul,2 PM,31.8,79.5,0.9
Jul,3-Jul,3 PM,32.1,80.3,0.7
Jul,3-Jul,4 PM,32.4,80.1,0.8
Jul,3-Jul,5 PM,30.6,81.7,0.8
Jul,3-Jul,6 PM,30.3,82.0,0.6
Jul,3-Jul,7 PM,30.3,82.6,0.5
Jul,3-Jul,8 PM,30.5,82.6,0.5
Jul,3-Jul,9 PM,30.4,83.3,0.4
Jul,3-Jul,10 PM,30.1,83.4,0.4
Jul,3-Jul,11 PM,30.1,83.4,0.4
Jul,4-Jul,12 AM,30.2,83.8,0.3
Jul,4-Jul,1 AM,30.3,83.4,0.2
Jul,4-Jul,2 AM,30.4,83.3,0.2
Jul,4-Jul,3 AM,30.5,83.6,0.1
Jul,4-Jul,4 AM,30.8,83.8,0.0
Jul,4-Jul,5 AM,30.8,83.7,0.0
Jul,4-Jul,6 AM,31.2,83.8,0.0
Jul,4-Jul,7 AM,33.3,81.1,0.0
Jul,4-Jul,8 AM,36.9,74.5,0.3
Jul,4-Jul,9 AM,38.2,68.6,0.7
Jul,4-Jul,10 AM,40.1,61.3,1.1
Jul,4-Jul,11 AM,40.0,59.0,1.2
Jul,4-Jul,12 PM,41.2,55.2,1.5
Jul,4-Jul,1 PM,42.5,52.3,1.6
Jul,4-Jul,2 PM,43.6,51.0,1.6
Jul,4-Jul,3 PM,43.2,51.2,1.8
Jul,4-Jul,4 PM,41.0,54.3,1.9
Jul,4-Jul,5 PM,40.0,56.4,1.7
Jul,4-Jul,6 PM,37.9,60.5,1.5
Jul,4-Jul,7 PM,36.5,64.2,1.3
Jul,4-Jul,8 PM,35.4,67.5,1.2
Jul,4-Jul,9 PM,34.7,71.1,1.0
Jul,4-Jul,10 PM,33.9,73.6,1.0
Jul,4-Jul,11 PM,33.1,76.1,0.9
Jul,5-Jul,12 AM,33.1,75.8,0.9
Jul,5-Jul,1 AM,32.8,76.1,0.9
Jul,5-Jul,2 AM,32.4,77.4,0.8
Jul,5-Jul,3 AM,32.3,78.0,0.7
Jul,5-Jul,4 AM,32.2,78.8,0.7
Jul,5-Jul,5 AM,32.1,79.5,0.6
Jul,5-Jul,6 AM,32.5,79.1,0.6
Jul,5-Jul,7 AM,33.8,75.9,0.9
Jul,5-Jul,8 AM,36.8,68.8,1.1
Jul,5-Jul,9 AM,38.8,63.2,1.2
Jul,5-Jul,10 AM,39.4,61.2,1.3
Jul,5-Jul,11 AM,41.1,57.0,1.5
Jul,5-Jul,12 PM,41.3,56.2,1.5
Jul,5-Jul,1 PM,38.0,67.4,1.3
Jul,5-Jul,2 PM,38.9,67.1,1.2
Jul,5-Jul,3 PM,40.6,61.2,1.7
Jul,5-Jul,4 PM,37.0,65.7,1.9
Jul,5-Jul,5 PM,37.3,65.1,1.4
Jul,5-Jul,6 PM,36.0,69.5,1.3
Jul,5-Jul,7 PM,34.7,72.8,1.2
Jul,5-Jul,8 PM,34.0,75.3,1.1
Jul,5-Jul,9 PM,33.7,77.1,1.0
Jul,5-Jul,10 PM,33.5,78.0,0.9
Jul,5-Jul,11 PM,33.0,78.5,0.8
Jul,6-Jul,12 AM,33.0,79.0,0.8
Jul,6-Jul,1 AM,32.9,78.9,0.8
Jul,6-Jul,2 AM,32.5,79.7,0.7
Jul,6-Jul,3 AM,32.6,79.7,0.7
Jul,6-Jul,4 AM,32.3,80.4,0.6
Jul,6-Jul,5 AM,32.2,80.9,0.6
Jul,6-Jul,6 AM,32.5,81.0,0.5
Jul,6-Jul,7 AM,34.7,76.6,1.0
Jul,6-Jul,8 AM,37.8,65.4,1.2
Jul,6-Jul,9 AM,39.0,60.0,1.4
Jul,6-Jul,10 AM,40.0,56.9,1.5
Jul,6-Jul,11 AM,40.3,55.7,1.6
Jul,6-Jul,12 PM,41.8,52.8,1.6
Jul,6-Jul,1 PM,41.9,52.2,1.7
Jul,6-Jul,2 PM,42.9,50.3,1.7
Jul,6-Jul,3 PM,43.7,49.0,1.7
Jul,6-Jul,4 PM,43.4,49.8,1.7
Jul,6-Jul,5 PM,40.6,54.6,1.7
Jul,6-Jul,6 PM,38.5,61.0,1.5
Jul,6-Jul,7 PM,36.7,66.3,1.4
Jul,6-Jul,8 PM,35.5,70.0,1.3
Jul,6-Jul,9 PM,34.7,72.9,1.2
Jul,6-Jul,10 PM,34.4,74.3,1.1
Jul,6-Jul,11 PM,33.9,76.1,1.1
Jul,7-Jul,12 AM,33.7,76.3,1.0
Jul,7-Jul,1 AM,33.7,75.8,1.0
Jul,7-Jul,2 AM,33.5,77.0,1.0
Jul,7-Jul,3 AM,33.1,77.9,0.9
Jul,7-Jul,4 AM,32.8,78.7,0.8
Jul,7-Jul,5 AM,32.4,79.3,0.8
Jul,7-Jul,6 AM,32.4,79.5,0.8
Jul,7-Jul,7 AM,34.9,74.3,1.0
Jul,7-Jul,8 AM,37.8,63.3,1.4
Jul,7-Jul,9 AM,39.2,58.1,1.5
Jul,7-Jul,10 AM,40.8,54.0,1.7
Jul,7-Jul,11 AM,41.3,52.9,1.7
Jul,7-Jul,12 PM,42.1,51.9,1.7
Jul,7-Jul,1 PM,42.3,50.4,1.8
Jul,7-Jul,2 PM,42.9,49.9,1.8
Jul,7-Jul,3 PM,43.3,49.5,1.8
Jul,7-Jul,4 PM,41.4,53.3,1.8
Jul,7-Jul,5 PM,40.1,56.6,1.7
Jul,7-Jul,6 PM,36.9,64.7,1.9
Jul,7-Jul,7 PM,32.5,74.1,1.4
Jul,7-Jul,8 PM,31.7,78.6,1.3
Jul,7-Jul,9 PM,31.7,78.8,1.0
Jul,7-Jul,10 PM,31.7,80.3,0.9
Jul,7-Jul,11 PM,31.8,80.9,0.9
Jul,8-Jul,12 AM,31.7,81.6,1.2
Jul,8-Jul,1 AM,31.8,80.9,1.2
Jul,8-Jul,2 AM,31.7,81.2,1.2
Jul,8-Jul,3 AM,31.8,81.6,1.0
Jul,8-Jul,4 AM,32.1,81.7,0.6
Jul,8-Jul,5 AM,32.2,81.2,0.7
Jul,8-Jul,6 AM,32.5,80.6,0.7
Jul,8-Jul,7 AM,34.7,75.6,0.9
Jul,8-Jul,8 AM,37.8,65.5,1.1
Jul,8-Jul,9 AM,39.5,61.4,1.2
Jul,8-Jul,10 AM,40.0,58.7,1.3
Jul,8-Jul,11 AM,39.7,58.2,1.6
Jul,8-Jul,12 PM,40.7,55.7,1.8
Jul,8-Jul,1 PM,40.8,55.0,1.8
Jul,8-Jul,2 PM,42.6,50.7,1.8
Jul,8-Jul,3 PM,41.4,53.3,1.8
Jul,8-Jul,4 PM,36.0,62.3,1.7
Jul,8-Jul,5 PM,35.1,66.5,1.5
Jul,8-Jul,6 PM,34.9,68.2,1.5
Jul,8-Jul,7 PM,34.3,70.2,1.7
Jul,8-Jul,8 PM,29.6,85.6,3.0
Jul,8-Jul,9 PM,29.3,82.9,1.1
Jul,8-Jul,10 PM,29.1,83.6,0.9
Jul,8-Jul,11 PM,29.4,83.5,0.7
Jul,9-Jul,12 AM,29.6,83.2,0.7
Jul,9-Jul,1 AM,29.6,83.1,0.6
Jul,9-Jul,2 AM,29.7,83.0,0.6
Jul,9-Jul,3 AM,29.8,82.9,0.3
Jul,9-Jul,4 AM,30.0,82.9,0.2
Jul,9-Jul,5 AM,30.1,83.4,0.1
Jul,9-Jul,6 AM,30.3,83.3,0.0
Jul,9-Jul,7 AM,31.1,83.4,0.0
Jul,9-Jul,8 AM,32.0,82.7,0.0
Jul,9-Jul,9 AM,34.3,79.0,0.2
Jul,9-Jul,10 AM,37.6,68.3,0.8
Jul,9-Jul,11 AM,37.8,65.3,0.9
Jul,9-Jul,12 PM,39.3,61.5,1.1
Jul,9-Jul,1 PM,40.1,58.8,1.3
Jul,9-Jul,2 PM,39.4,61.5,1.3
Jul,9-Jul,3 PM,40.2,58.1,1.5
Jul,9-Jul,4 PM,38.0,65.3,1.3
Jul,9-Jul,5 PM,35.1,72.0,1.5
Jul,9-Jul,6 PM,31.0,79.0,1.0
Jul,9-Jul,7 PM,30.4,81.4,0.7
Jul,9-Jul,8 PM,30.5,81.5,0.6
Jul,9-Jul,9 PM,30.3,81.6,0.6
Jul,9-Jul,10 PM,30.3,81.8,0.6
Jul,9-Jul,11 PM,30.5,82.1,0.5
Jul,10-Jul,12 AM,30.5,82.5,0.5
Jul,10-Jul,1 AM,30.5,82.5,0.5
Jul,10-Jul,2 AM,30.5,82.3,0.5
Jul,10-Jul,3 AM,30.4,82.6,0.5
Jul,10-Jul,4 AM,30.3,83.1,0.5
Jul,10-Jul,5 AM,30.3,83.0,0.4
Jul,10-Jul,6 AM,30.6,82.9,0.4
Jul,10-Jul,7 AM,31.9,81.8,0.4
Jul,10-Jul,8 AM,34.8,75.8,0.8
Jul,10-Jul,9 AM,36.4,69.5,1.0
Jul,10-Jul,10 AM,36.6,66.4,1.2
Jul,10-Jul,11 AM,36.5,66.7,1.3
Jul,10-Jul,12 PM,35.8,69.3,1.4
Jul,10-Jul,1 PM,38.8,58.9,1.7
Jul,10-Jul,2 PM,39.0,54.5,2.2
Jul,10-Jul,3 PM,38.6,54.0,2.1
Jul,10-Jul,4 PM,40.0,53.7,1.8
Jul,10-Jul,5 PM,38.3,57.6,1.6
Jul,10-Jul,6 PM,37.0,62.6,1.4
Jul,10-Jul,7 PM,35.5,66.5,1.3
Jul,10-Jul,8 PM,34.5,69.8,1.3
Jul,10-Jul,9 PM,32.5,76.1,1.5
Jul,10-Jul,10 PM,31.4,79.1,1.1
Jul,10-Jul,11 PM,31.3,79.1,1.1
Jul,11-Jul,12 AM,31.2,79.0,1.1
Jul,11-Jul,1 AM,31.2,78.8,1.0
Jul,11-Jul,2 AM,31.1,79.5,0.9
Jul,11-Jul,3 AM,31.0,79.5,1.0
Jul,11-Jul,4 AM,31.1,79.0,1.0
Jul,11-Jul,5 AM,31.3,78.0,1.0
Jul,11-Jul,6 AM,31.5,76.6,1.2
Jul,11-Jul,7 AM,32.2,74.9,1.3
Jul,11-Jul,8 AM,34.1,69.1,1.9
Jul,11-Jul,9 AM,36.3,63.2,1.9
Jul,11-Jul,10 AM,36.9,62.0,1.6
Jul,11-Jul,11 AM,37.6,60.9,1.6
Jul,11-Jul,12 PM,38.4,60.6,1.5
Jul,11-Jul,1 PM,38.3,59.7,1.8
Jul,11-Jul,2 PM,38.7,57.9,2.0
Jul,11-Jul,3 PM,39.0,57.5,1.8
Jul,11-Jul,4 PM,36.7,61.9,2.0
Jul,11-Jul,5 PM,32.1,74.8,2.7
Jul,11-Jul,6 PM,30.5,79.7,1.3
Jul,11-Jul,7 PM,30.7,79.7,1.1
Jul,11-Jul,8 PM,30.9,80.4,1.1
Jul,11-Jul,9 PM,31.0,81.2,1.0
Jul,11-Jul,10 PM,31.1,81.4,0.9
Jul,11-Jul,11 PM,31.1,82.0,0.9
Jul,12-Jul,12 AM,31.1,82.0,0.9
Jul,12-Jul,1 AM,31.1,82.2,0.8
Jul,12-Jul,2 AM,31.0,82.5,0.8
Jul,12-Jul,3 AM,30.8,82.5,0.8
Jul,12-Jul,4 AM,30.6,82.4,0.8
Jul,12-Jul,5 AM,30.6,81.5,0.8
Jul,12-Jul,6 AM,30.8,80.8,0.8
Jul,12-Jul,7 AM,31.7,79.9,0.9
Jul,12-Jul,8 AM,33.0,77.7,0.9
Jul,12-Jul,9 AM,34.2,71.6,1.3
Jul,12-Jul,10 AM,35.1,68.2,1.5
Jul,12-Jul,11 AM,36.0,65.8,1.8
Jul,12-Jul,12 PM,34.9,71.6,1.7
Jul,12-Jul,1 PM,36.3,64.6,2.2
Jul,12-Jul,2 PM,37.8,60.1,2.1
Jul,12-Jul,3 PM,35.2,65.0,2.3
Jul,12-Jul,4 PM,33.2,72.5,2.3
Jul,12-Jul,5 PM,32.8,74.2,1.9
Jul,12-Jul,6 PM,32.6,76.1,1.3
Jul,12-Jul,7 PM,31.9,78.4,1.3
Jul,12-Jul,8 PM,31.6,79.7,1.2
Jul,12-Jul,9 PM,31.5,80.4,1.1
Jul,12-Jul,10 PM,31.4,79.9,1.1
Jul,12-Jul,11 PM,31.2,79.4,1.1
Jul,13-Jul,12 AM,30.9,79.7,1.1
Jul,13-Jul,1 AM,30.7,80.3,1.0
Jul,13-Jul,2 AM,30.8,80.4,1.0
Jul,13-Jul,3 AM,30.9,80.3,1.1
Jul,13-Jul,4 AM,30.8,80.3,1.0
Jul,13-Jul,5 AM,30.4,80.1,1.0
Jul,13-Jul,6 AM,30.2,80.5,1.0
Jul,13-Jul,7 AM,30.8,79.6,1.0
Jul,13-Jul,8 AM,31.2,78.4,1.0
Jul,13-Jul,9 AM,30.3,81.6,1.2
Jul,13-Jul,10 AM,30.2,83.0,1.5
Jul,13-Jul,11 AM,30.7,81.4,1.8
Jul,13-Jul,12 PM,31.7,77.4,1.7
Jul,13-Jul,1 PM,33.1,73.2,1.6
Jul,13-Jul,2 PM,36.5,65.7,1.7
Jul,13-Jul,3 PM,36.5,64.2,1.9
Jul,13-Jul,4 PM,36.0,63.8,1.9
Jul,13-Jul,5 PM,34.8,65.7,2.1
Jul,13-Jul,6 PM,33.7,68.2,2.2
Jul,13-Jul,7 PM,32.9,68.6,2.4
Jul,13-Jul,8 PM,32.4,68.4,2.0
Jul,13-Jul,9 PM,32.0,70.6,1.5
Jul,13-Jul,10 PM,31.5,73.6,1.5
